Marketing Spend,Profit
442942.5430503417,326040.66401672055
443900.31631641235,318169.2687351908
459331.0665872605,337390.83786273346
439715.56567273894,333925.876793373
434779.02621960884,327855.2865434914
439575.49787083326,319011.8563501629
444775.51777689985,323545.8388505742
437945.01672802155,343972.82540023833
436424.43306442845,319119.73752322845
451182.4615831594,323446.5213654045
463876.40820449794,318012.7434184533
461447.91452745337,310597.99353642
426104.66948430863,320761.16190346895
454447.207361814,317243.9445464625
438838.46980375657,321569.1308047324
430825.39005149686,321078.7510633635
458756.86552069,319072.4886314355
464816.2907729088,317187.20023898734
449549.9228585948,322244.17873808264
459363.51900214935,318262.33037073846
438861.42155696073,310555.8624302455
457480.0503921873,316368.1540862581
441093.8730710854,314851.59093501966
490999.97057457315,330996.11038281233
447132.43594474636,315885.3729665292
452690.18447172566,322577.70978501026
460110.359605419,349353.6469461203
448677.9747927956,328275.04495690856
457752.5196445351,336002.8190074727
431194.4191411793,310498.45064774645
459398.72063727,321523.77022521425
466551.57707366295,329414.6388258198
470995.76084464806,316798.7335626626
452988.8393310261,319624.4860546829
483092.03379534057,321365.8142479995
453919.2577183177,320754.0597092431
458021.9542913486,330923.6174217298
450189.27505114203,325641.2993605939
441633.29460949596,320394.81071924616
473671.7432949972,333016.2669207757
450994.9777409799,321831.51014347695
484440.18114736525,335343.2938316215
487701.83655998204,343049.04411600035
455423.5257799654,317836.26800515794
462682.867860309,333048.96759923175
460652.0364478057,329401.06751493114
470550.1097829657,326406.07004040724
453538.46584989823,315139.44716751884
440398.7417803436,321543.5143685896
452163.90581474314,329955.5380323338
468604.47765931895,334723.268854222
458067.571075141,317652.6933229484
475136.07523537154,332957.36794712057
483512.08487378317,328648.2738251948
476962.43945575575,318412.3044982107
482327.4335738746,316794.48244380474
458925.9855677644,316420.44426738814
482403.7474260242,333525.1334714262
465054.4244314363,335053.6395535577
478622.09038708056,333359.97039599944
465005.46042788937,328450.9594157287
488522.7022640342,334138.314557487
469819.8859322013,330299.0800782273
498749.8687314274,333302.0488438484
465808.57016585954,336001.5335678887
477258.58915899345,342898.6736363297
490381.05143511243,323784.7971188463
474393.59908544295,331042.7988033249
471055.9185948485,328989.23404001136
443322.73909259704,319838.81757418043
467513.59473706863,316526.75278759655
486365.8524669412,326424.78577235626
473042.13974694005,319964.87052793324
466554.5589161364,304183.03146638564
495091.70521178405,343786.4589671494
480198.46330762486,310506.6540566255
465484.95934634143,333904.6042385344
488999.18942869233,341585.9718732159
467624.0896227726,330010.21919188066
478550.7864590777,332159.8197921422
466227.2887001147,319760.91235999105
495689.74491657456,339061.286848821
451116.96679504856,339949.28561604535
460629.2684049389,313436.84079726017
493169.5948626734,348602.7828971964
474695.67318117735,313153.56498092535
480709.45455322147,329899.1183492187
483051.13957362354,328316.0463084806
480020.338592867,322101.378500768
473126.5026484507,321694.3949307545
477335.65055762354,321480.8632830738
471633.9109992248,320318.13013128226
474328.0442570703,329720.92927173804
498949.95440432394,327125.9816399811
488802.88781961915,325014.21036027226
493285.7539902535,322418.42313305987
494100.45842875214,326133.7873271016
487813.6982590257,339246.49248537683
487411.77229130024,335875.1169646573
499353.01813589863,311664.3277946314
465820.9455762042,314492.6994149391
488669.2214823962,333638.88294309675
503296.6172445439,318202.0859199844
497600.5362996007,338238.764957498
498716.57819866575,334701.7567260584
491821.8820838215,323276.9407845265
504359.84471655375,343771.7607169634
479152.94449234975,349633.72540649533
461675.1144287259,322874.30233998963
522515.2442575643,341736.4579384818
504918.5348795405,348548.74637849396
498241.6278871648,328336.8547451971
477220.4101505753,317054.0144151764
492880.0845754128,331393.89831402386
462982.8758360422,318141.9521266852
470538.72174683184,344820.61798073247
504963.69832001755,326527.0622423141
493464.097052079,332434.42824069265
512035.1127530475,349938.8928598666
503767.64073187544,318327.3614405496
467769.92719156196,325911.63000993093
498047.96305265796,331387.9004730524
